Instrument,Performance,Parameters,Total net profit,Gross profit,Gross loss,Profit factor,Max. drawdown,Total # of trades,Percent profitable,
,1.2274459974587,True/2/0/3/0/9/155/300/False/False/1001/801/500/1/140/True/1.4/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1790,9660,-7870,1.2274459974587,-1895,25,0.48,
,1.22670375521558,True/2/0/3/0/8/155/300/False/False/1001/801/500/1/140/True/1.4/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1630,8820,-7190,1.22670375521558,-2830,22,0.409090909090909,
,1.22669491525424,True/2/0/3/0/3/185/300/False/False/1001/801/500/1/180/True/1.6/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1605,8685,-7080,1.22669491525424,-2825,20,0.4,
,1.22648902821317,True/2/0/3/0/7/185/300/False/False/1001/801/500/1/180/True/1.2/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1445,7825,-6380,1.22648902821317,-4125,18,0.5,
,1.2264,True/2/0/3/0/9/175/300/False/False/1001/801/500/1/160/True/1.3/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1415,7665,-6250,1.2264,-2985,19,0.473684210526316,
,1.22617987533393,True/2/0/3/0/5/175/300/False/False/1001/801/500/1/160/True/1.5/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2540,13770,-11230,1.22617987533393,-3725,63,0.285714285714286,
,1.22604422604423,True/2/0/3/0/3/155/300/False/False/1001/801/500/1/180/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1840,9980,-8140,1.22604422604423,-3130,20,0.5,
,1.22584856396867,True/2/0/3/0/9/165/300/False/False/1001/801/500/1/160/True/1.6/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1730,9390,-7660,1.22584856396867,-3400,20,0.45,
,1.22571628232006,True/2/0/3/0/6/155/300/False/False/1001/801/500/1/180/True/1.3/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1615,8770,-7155,1.22571628232006,-2330,19,0.473684210526316,
,1.22561983471074,True/2/0/3/0/9/175/300/False/False/1001/801/500/1/180/True/1.7/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1365,7415,-6050,1.22561983471074,-2910,17,0.470588235294118,
,1.22557038312527,True/2/0/3/0/2/195/300/False/False/1001/801/500/1/180/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2620,14235,-11615,1.22557038312527,-3005,101,0.207920792079208,
,1.22520886305848,True/2/0/3/0/3/155/300/False/False/1001/801/500/1/140/True/1.6/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3100,16865,-13765,1.22520886305848,-3650,92,0.260869565217391,
,1.22483069977427,True/2/0/3/0/2/185/300/False/False/1001/801/500/1/140/True/1.2/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2490,13565,-11075,1.22483069977427,-2335,91,0.230769230769231,
,1.22477744807122,True/2/0/3/0/8/175/300/False/False/1001/801/500/1/160/True/1.7/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1515,8255,-6740,1.22477744807122,-2530,21,0.476190476190476,
,1.22443784471786,True/2/0/3/0/4/165/300/False/False/1001/801/500/1/160/True/1.2/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2645,14430,-11785,1.22443784471786,-2985,70,0.242857142857143,
,1.22442244224422,True/2/0/3/0/10/185/300/False/False/1001/801/500/1/140/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2380,12985,-10605,1.22442244224422,-3060,48,0.354166666666667,
,1.22435897435897,True/2/0/3/0/2/155/300/False/False/1001/801/500/1/180/True/1.6/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1750,9550,-7800,1.22435897435897,-3040,22,0.545454545454545,
,1.22409152086137,True/2/0/3/0/3/165/300/False/False/1001/801/500/1/180/True/1.2/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1665,9095,-7430,1.22409152086137,-2810,20,0.5,
,1.22396694214876,True/2/0/3/0/9/175/300/False/False/1001/801/500/1/180/True/1.3/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1355,7405,-6050,1.22396694214876,-3155,17,0.470588235294118,
,1.22376738305942,True/2/0/3/0/4/165/300/False/False/1001/801/500/1/180/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1770,9680,-7910,1.22376738305942,-2770,21,0.476190476190476,
,1.22354497354497,True/2/0/3/0/2/195/300/False/False/1001/801/500/1/180/True/1.7/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2535,13875,-11340,1.22354497354497,-2945,100,0.21,
,1.22324159021407,True/2/0/3/0/10/185/300/False/False/1001/801/500/1/180/True/1.7/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2190,12000,-9810,1.22324159021407,-3060,45,0.311111111111111,
,1.22293538724861,True/2/0/3/0/2/155/300/False/False/1001/801/500/1/180/True/1.6/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2605,14290,-11685,1.22293538724861,-3495,100,0.2,
,1.22269104547586,True/2/0/3/0/2/175/300/False/False/1001/801/500/1/140/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2375,13040,-10665,1.22269104547586,-2660,95,0.231578947368421,
,1.22256890275611,True/2/0/3/0/10/185/300/False/False/1001/801/500/1/160/True/1.3/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2140,11755,-9615,1.22256890275611,-3060,46,0.347826086956522,
,1.22231543624161,True/2/0/3/0/10/185/300/False/False/1001/801/500/1/180/True/1.3/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1325,7285,-5960,1.22231543624161,-2700,15,0.466666666666667,
,1.2221570926143,True/2/0/3/0/5/165/300/False/False/1001/801/500/1/160/True/1.4/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1895,10425,-8530,1.2221570926143,-2775,23,0.478260869565217,
,1.22213622291022,True/2/0/3/0/7/195/300/False/False/1001/801/500/1/180/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1435,7895,-6460,1.22213622291022,-2215,17,0.470588235294118,
,1.22173038229376,True/2/0/3/0/6/155/300/False/False/1001/801/500/1/140/True/1.2/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2755,15180,-12425,1.22173038229376,-3645,63,0.333333333333333,
,1.2213608957795,True/2/0/3/0/8/185/300/False/False/1001/801/500/1/180/True/1.6/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1285,7090,-5805,1.2213608957795,-2750,17,0.470588235294118,
,1.22123287671233,True/2/0/3/0/10/155/300/False/False/1001/801/500/1/140/True/1.4/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1615,8915,-7300,1.22123287671233,-2325,23,0.434782608695652,
,1.22111742424242,True/2/0/3/0/3/195/300/False/False/1001/801/500/1/160/True/1.2/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2335,12895,-10560,1.22111742424242,-3535,82,0.207317073170732,
,1.22111742424242,True/2/0/3/0/3/195/300/False/False/1001/801/500/1/160/True/1.3/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2335,12895,-10560,1.22111742424242,-3455,82,0.195121951219512,
